Country_Name;Country_Code;DEM_FLAG;DEM_INDEX;GDP_PC;EXPORT;POLITICAL_STABILITY;CORRUPTION_CONTROL;ELECTRICITY_CONSUMPTION;IND_USING_INTERNET;FDI;LABOR_PART;SELF_EMP;UNEMPLOYEMENT;URBAN_POP
Belize;BLZ;;;6060,968223;78,81456447;0,272381902;-0,330022901;547,327779;62;5,175978632;64,796;32,71409039;10,157;46,201
Benin;BEN;Hybrid regime;4,19;1360,911474;204,8189586;-0,396347791;-0,170943543;1408,533;34;1,956086611;61,677;78,80413585;1,694;48,972
Bermuda;BMU;;;114274,622;54,54545454;1,002396107;1,279871821;522,566; ;0,681739689; ; ; ;100
Bhutan;BTN;Flawed democracy;5,71;3561,225287;142,8205931;0,797127724;1,507121086;2454,72;85,6;0,244983589;71,237;71,57581699;4,804;43,008
Bolivia;BOL;Hybrid regime;4,65;3345,023002;126,4051573;-0,278813034;-0,883186758; ;66;1,444277611;70,132;69,33616842;5,089;70,475
Bosnia and Herzegovina;BIH;Hybrid regime;5,04;7237,274463;168,9664953;-0,421767116;-0,665344417;10830;75,7;3,102772324;60,999;24,88842451;14,897;49,425
Botswana;BWA;Flawed democracy;7,73;7244,158548;114,0925702;1,041259646;0,665826142;3198;73,5;-1,701545337;66,331;31,12285624;23,106;71,56
Brazil;BRA;Flawed democracy;6,86;7794,880979;150,3432042;-0,41969654;-0,498797685;532585,027;80,7;2,779790849;69,062;33,51724164;13,159;87,317
British Virgin Islands;VGB;;; ;73,47826086; ; ;169,5; ; ; ; ; ;48,92
Brunei;BRN;;;31448,91275;173,7399516;1,171651721;1,216357827;4796,914;98,1;1,461817222;68,13;7,929254868;4,905;78,554
Bulgaria;BGR;Flawed democracy;6,64;12219,34187;161,6716472;0,364647597;-0,257637173;30969,76;75,3;2,973923844;72,551;10,99883328;5,267;76,025
Burkina Faso;BFA;Hybrid regime;3,84;888,8036109;231,7165815;-1,642869711;-0,083034024;2668,1;21,6;-0,407049209;66,429;85,93920883;5,11;31,24
Burundi;BDI;Authoritarian;2,13;221,1578034;129,550158;-1,258357525;-1,599391341;296;5,8;0,357862406;79,21;85,18653441;1,11;14,058
Cape Verde;CPV;Flawed democracy;7,65;3489,973397;80,86558989;0,894233108;1,016948581;319,9;69,8;4,457305001;59,185;39,43414891;13,906;67,102
Cambodia;KHM;Authoritarian;2,9;1625,235021;203,2431975;-0,131573156;-1,197489381;11355,884;60,2;12,92034311;79,259;52,80073987;0,396;24,668
Cameroon;CMR;Authoritarian;2,56;1654,257037;101,0302402;-1,394035697;-1,117182374;6072,561;45,6;2,141489409;71,476;75,33826708;3,951;58,148
Canada;CAN;Full democracy;8,87;52496,84417;123,7896289;0,962195992;1,616529822;524632;92,8;2,945251489;79,439;14,14161286;7,527;81,653
Cayman Islands;CYM;;;88940,15659;42,45268453;1,624580383;0,468788922;676,892; ;-17,87171473; ; ; ;100
Central African Republic;CAF;Authoritarian;1,43;461,137511;188,8428689;-2,12673974;-1,24628365;135;10,6;0,214980465;69,883;93,48914359;6,676;42,648
Chad;TCD;Authoritarian;1,67;685,690315;105,529994;-1,389812827;-1,495754361;256;17,9;5,985584689;59,221;91,07594542;1,511;23,781
Channel Islands;CHI;;;64502,53118; ; ; ; ; ; ;72,38;15,17269584;6,609;31,012
Chile;CHL;Full democracy;7,92;16185,91477;152,6184608;0,161352158;0,956733346;76320,468;90,2;5,049845705;64,766;24,92802018;9,325;87,817
China;CHN;Authoritarian;2,21;12617,5051;147,9605211;-0,516728878;0,030393474;7253888;73,1;1,930786223;75,839;46,17593018;4,55;62,512
Colombia;COL;Flawed democracy;6,48;6182,955944;112,8792238;-0,954557538;-0,365435123;70180;73;3,001756938;69,546;51,25995151;13,898;81,74
Comoros;COM;Authoritarian;3,2;1577,470841;203,292518;-0,228033617;-1,30969882;101,9;27,3;0,310531969;45,177;57,327214;5,857;29,613
Congo Democratic Republic;COD;Authoritarian;1,4;576,9747294;270,5798353;-1,657812476;-1,569068789;12166,43;22,9;3,032206389;66,176;86,54052493;5,273;46,235
Congo;COG;Authoritarian;2,79;2540,470024;80,83080201;-0,229479313;-1,39148438;1547,257; ;-2,159828738;68,213;76,04118158;22,077;68,283
Costa Rica;CRI;Full democracy;8,07;12604,04884;164,4484644;0,860289991;0,470483005;10362,89;82,8;5,530729864;68,176;27,61586269;15,139;81,425
Cote d'Ivoire;CIV;Hybrid regime;4,22;2649,173048;127,8232845;-0,715018511;-0,395680398;9016,238;45,4;1,912826559;65,607;74,32150292;2,59;52,18
Croatia;HRV;Flawed democracy;6,5;17943,41513;176,4958666;0,62148279;0,037961569;16495,4;81,3;6,724468139;68,425;13,10957877;7,608;57,878
Cuba;CUB;Authoritarian;2,59; ;44,72122378;0,392701924;-0,033255912;13738,5;71,1; ;64,761;26,19676771;1,373;77,292
Curacao;CUW;;;17980,08869;64,79975978; ; ;736,337; ;5,430520327; ; ; ;89,038
Cyprus;CYP;Flawed democracy;7,43;32745,83984;114,9070261;0,422054201;0,369634807;4649,552;90,8;26,19773166;75,016;11,85202589;7,513;66,856
Czech Republic;CZE;Full democracy;7,74;26822,51419;143,4065872;0,947398126;0,615592837;59982,585;82,7;4,574645869;76,879;15,95073313;2,803;74,214
Denmark;DNK;Full democracy;9,09;69268,6518;131,9382184;0,928524494;2,333752632;32090,946;98,9;4,296871082;79,38;8,82718936;5,043;88,24
Djibouti;DJI;Authoritarian;2,74;3062,551482;2455,365745;-0,56633985;-0,804719806;540,7;68,9;4,924947968;32,781;53,19163675;27,548;78,217
Dominica;DMA;;;7668,158132;56,7740227;1,333959103;0,547496855;134;80,9;5,103622607; ; ; ;71,395
Dominican Republic;DOM;Flawed democracy;6,45;8476,749639;131,9875448;0,287300646;-0,590034485;18763,863;22,9;3,554306273;67,203;43,86430667;7,702;83,213
Ecuador;ECU;Flawed democracy;5,71;6036,447274;145,6536537;-0,257427931;-0,594089091;26976,451;76,2;0,603164278;69,104;54,37269922;4,552;64,361
Egypt;EGY;Authoritarian;2,93;3886,722498;204,3477915;-1,032840967;-0,705531955;158046,219;72,1;1,206178611;45,556;27,419378;7,441;42,862
El Salvador;SLV;Flawed democracy;5,72;4599,678786;120,3247883;-0,09154629;-0,553035498;6488,085;62,9;2,848161352;63,031;36,82906408;4,327;74,118
Equatorial Guinea;GNQ;Authoritarian;1,92;7473,926061;87,69230769;-0,20278056;-1,586888433;1564;53,9;3,764349315;54,98;86,79936031;9,194;73,561
Eritrea;ERI;Authoritarian;2,03; ;120,2928948;-1,055657029;-1,257141948;316,575;21,7; ;79,189;72,49749287;6,341;41,985
Estonia;EST;Full democracy;7,84;27698,47935;167,6382627;0,748466134;1,506842971;7883,585;91;20,45422114;78,876;10,35013274;6,178;69,415
Eswatini;SWZ;Authoritarian;3,08;4068,57379;113,6733905;-0,34604305;-0,702006817;1339,201;58,9;2,326715149;52,609;35,96591447;35,707;24,369
Ethiopia;ETH;Authoritarian;3,3;925,0006976;135,5321413;-2,183713198;-0,422970861;11198,624;16,7;3,828306408;82,069;85,4805971;3,935;22,174
Faroe Islands;FRO;;;69108,20658;156,4409863; ; ;387,6; ; ; ; ; ;42,583
Fiji;FJI;Hybrid regime;5,61;4656,051362;91,08271147;0,724108815;0,443210334;829,2;87,7;9,52129029;58,016;31,96976126;4,678;57,74
Finland;FIN;Full democracy;9,27;53504,69365;137,0350385;0,963134944;2,238217115;82094;92,8;7,985653209;78,685;14,57245581;7,606;85,596
France;FRA;Full democracy;7,99;43671,30841;115,5063417;0,325523823;1,282284975;433071,692;86,1;3,239382005;73,705;12,62164767;7,874;81,242
French Polynesia;PYF;;;20230,24105;91,53109975; ; ;632,963; ;-0,416614292;62,772;19,20676292;12,492;62,066
Gabon;GAB;Authoritarian;3,4;8635,797144;116,6185729;-0,075772829;-0,869527161;2323,222;71,7;7,563681367;48,028;33,88792742;21,233;90,423
Gambia;GMB;Hybrid regime;4,41;762,9632317;27,61757841;0,035266154;-0,382034093;338,109;33;12,50262012;61,629;75,21154474;6,206;63,222
Georgia;GEO;Hybrid regime;5,12;5083,606955;192,4643862;-0,429646611;0,661190093;13118,6;76,4;6,779088869;69,33;49,44675027;11,794;59,872
Germany;DEU;Full democracy;8,67;51426,75037;123,0526102;0,725666702;1,783171773;494622,5;91,4;2,387643608;78,924;8,750160537;3,638;77,544
Ghana;GHA;Flawed democracy;6,5;2422,085913;142,6928745;0,065785304;-0,128527135;18067,135;68,2;3,285518752;69,882;75,38654797;3,338;57,985
Gibraltar;GIB;;; ;50,87137306; ; ;221,343; ; ; ; ; ;100
Greece;GRC;Flawed democracy;7,56;20310,68248;165,1958121;0,101313189;0,183452636;49242,438;78,5;2,856728245;66,467;31,82460326;14,657;80,038
Greenland;GRL;;;57116,29577;190,5211277;1,877370477;1,001844883;352,518; ; ; ; ; ;87,507
Grenada;GRD;;;9010,5128;90,63056973;1,040163636;0,494174868;206,786;77,8;13,55749619; ; ; ;36,694
Guam;GUM;;;36555,76014;137,3385252;0,877565145;1,279871821;1554,9; ; ;69,662;12,40005952;6,001;95,015
Guatemala;GTM;Hybrid regime;4,62;5029,477555;128,802398;-0,395547092;-1,192137122;11760,26;50,8;4,214101789;60,835;46,18688447;2,174;52,245
Guinea;GIN;Authoritarian;2,28;1189,175999;585,7451649;-0,939894259;-1,022385359;2585;34,7;1,228015392;53,111;82,25503773;5,767;37,264
Guinea-Bissau;GNB;Authoritarian;2,75;836,8700248;85,06890362;-0,280024618;-1,319930077;85,2;35,2;1,074463646;56,498;69,75332478;3,628;44,617
Guyana;GUY;Flawed democracy;6,25;9994,645704;378,3549031;-0,137163654;-0,187444076;882,587;84,8;27,81249874;52,655;34,64503834;14,927;26,897
Haiti;HTI;Authoritarian;3,48;1823,742224;108,876639;-1,128099442;-1,441358924;399,475;38,9;0,245715287;66,863;74,96758982;15,253;57,964
Honduras;HND;Hybrid regime;5,1;2738,21627;124,1906661;-0,627824068;-1,091018438;7757,077;48,1;2,843613297;63,92;46,2444496;7,94;58,982
Hong Kong;HKG;Hybrid regime;5,6;49770,56424;131,2285174;0,263209611;1,679690242; ; ;37,18381916;72,803;8,369063858;5,174;100
Hungary;HUN;Flawed democracy;6,5;18755,10235;144,0462874;0,798463762;0,012517746;42298;88,6;17,39964415;76,148;12,50837633;4,045;72,245
Iceland;ISL;Full democracy;9,18;69252,31124;126,529404;1,372178674;1,760617852;18345,354;99,7;1,803460014;84,864;13,98515566;6,029;93,944
India;IND;Flawed democracy;6,91;2250,179018;147,5732477;-0,691997945;-0,316493511;1206619;46,3;1,41217101;54,097;76,65410153;6,38;35,393
Indonesia;IDN;Flawed democracy;6,71;4334,231454;152,8598204;-0,531467199;-0,449074686;258510,81;62,1;1,787855631;68,207;53,12532497;3,827;57,29
Iran;IRN;Authoritarian;1,95;4084,200305;101,9503721;-1,584384561;-1,11569345;286034,219;78,6;0,396828814;43,972;42,77162254;9,282;76,345
Iraq;IRQ;Hybrid regime;3,51;4816,784834;149,8830264;-2,384559393;-1,268725276;52325,3;48,9;-1,257702098;41,521;31,43179859;16,173;71,119
Ireland;IRL;Full democracy;9;102001,7982;154,2779503;0,84353143;1,61967814;29552,943;95,2;17,88698657;74,546;14,06284789;6,194;63,912
Isle of Man;IMN;;;94124,26833; ; ; ;342; ; ; ; ; ;53,076
Israel;ISR;Full democracy;7,97;52129,51596;93,90499033;-1,122282505;0,829616547;60706,239;90,3;3,878990847;71,649;11,42853361;4,812;92,674
Italy;ITA;Flawed democracy;7,68;36441,0598;133,5445136;0,550413907;0,517414451;292199,201;74,9;1,155628988;64,676;21,83181488;9,497;71,346
Jamaica;JAM;Flawed democracy;7,13;5183,58103;114,0937838;0,217914656;-0,052980192;3645,736111;82,4;2,186444593;71,001;38,41268168;5,188;56,652
Japan;JPN;Full democracy;8,15;40058,53733;120,9802912;1,015356421;1,5360502;931910,962;82,9;0,69924673;80,639;9,855781902;2,828;91,867
Jordan;JOR;Authoritarian;3,49;4152,757954;119,4625185;-0,315793395;0,026834955;18916;82,8;1,34316062;40,726;11,66349199;19,837;91,626
Kazakhstan;KAZ;Authoritarian;3,08;10270,88734;131,9197517;-0,231327519;-0,259159893;86869,217;90,9;2,316796009;77,825;25,75474548;5,556;57,821
Kenya;KEN;Hybrid regime;5,05;2069,661129;114,0989806;-1,032414198;-0,735883415;9734,186;28,8;0,422364158;74,033;61,90871053;5,693;28,493
Kiribati;KIR;;;2244,110731;91,16794884;1,13891089;0,28176564;31,6;53,6;0,356621411; ; ; ;56,335
Korea North;PRK;Full democracy;8,16; ;3,155105973;-0,477292448;-1,622233987;19103,561; ; ;80,218;83,35883057;3,134;62,642
Korea South;KOR;Authoritarian;1,08;35125,5225;122,3336331;0,629525959;0,733705759;535962,186;97,6;1,213154999;68,978;23,90626089;3,639;81,414
Kosovo;XKX;;;5270,55064; ;-0,113625251;-0,341269404;5802,031; ;5,321432693; ; ; ; 
Kuwait;KWT;Hybrid regime;3,91;33358,46315;116,6393263;0,262982517;-0,056274436;47180,10483;99,7;-0,192086718;72,498;2,088493896;2,997;100
Kyrgyzstan;KGZ;Hybrid regime;3,62;1365,508304;115,0894963;-0,467156112;-1,149718881;12914;77,9;2,445692768;68,064;33,52317414;4,096;37,146
Lao PDR;LAO;Authoritarian;1,77;2535,623434;210,6182484;0,71241802;-1,054846048;7065,28;62;5,69344696;61,11;79,22781449;1,997;36,939
Latvia;LVA;Flawed democracy;7,31;20930,39824;169,4754101;0,673323035;0,720862389;6738,98;91,2;9,381075886;76,568;12,99013119;7,513;68,421
Lebanon;LBN;Hybrid regime;3,84;4136,146575;115,2846864;-1,481944561;-1,248038173;11401;86,6;2,592857669;50,278;30,03992495;12,621;89,093
Lesotho;LSO;Flawed democracy;6,3;1054,93274;114,5836294;-0,213269129;-0,346612543;689,195;48;-0,514055701;65,653;39,07599359;18,129;29,48
Liberia;LBR;Hybrid regime;5,43;676,442927;310,0953053;-0,286361516;-0,939240754;316,9;33,6;15,24552679;77,234;78,89704291;3,792;52,573
Libya;LBY;Authoritarian;1,95;7094,99982;254,4417135;-2,308345795;-1,584494829;18044,278; ;1,261855026;49,512;14,90560254;19,595;80,994
Liechtenstein;LIE;;;197504,5489; ;1,595491529;1,665377736;417,6;95,6; ; ; ; ;14,471
Lithuania;LTU;Flawed democracy;7,18;23849,6157;160,786035;0,80971843;0,824829578;11154,2;86,9;4,4486023;78,202;11,62724706;7,112;68,249
Luxembourg;LUX;Full democracy;8,68;133711,7944;96,99119353;1,193919539;1,841181636;6392,845;98,7;29,35427176;74,063;10,30612407;5,247;91,672
Macau;MAC;;;45104,89218;120,9471974;1,028874636;0,815776765; ; ;18,35470076;77,233;6,577186703;2,252;100
Madagascar;MDG;Hybrid regime;5,7;503,3520812;133,1039281;-0,54227978;-0,952458918;2098,913;19,7;2,456494025;86,202;88,99137349;3,415;39,207
Malawi;MWI;Flawed democracy;5,74;632,5331926;93,19502173;-0,109315783;-0,323193759;1650;24,4;1,029313149;68,979;61,73633604;5,585;17,695
Malaysia;MYS;Flawed democracy;7,24;11134,62295;149,5502915;0,058753986;0,146786317;155400,06;96,8;5,415570134;69,775;24,9065124;4,64;77,696
Maldives;MDV;;;10076,31753;119,0566405;0,534778357;-0,379969805;772,6;85,8;12,23421961;64,33;22,32272478;5,021;41,102
Mali;MLI;Authoritarian;3,48;881,5100887;184,6066073;-2,332805395;-0,888018608;3107;34,5;3,314147828;67,387;85,3907763;2,29;44,677
Malta;MLT;Flawed democracy;7,57;34951,70817;119,3139663;0,887379706;0,293049514;2579,696;87,5;26,26977039;78,058;15,48960568;3,403;94,81
Marshall Islands;MHL;;;6130,437137;154,0624338;0,933938026;0,416723073;61,1; ;0,193738454; ; ; ;78,162
Mauritania;MRT;Hybrid regime;4,03;1998,394003;237,0986506;-0,555529892;-0,84181273;1319,9451;58,8;11,60475278;41,416;73,01213722;11,068;56,133
Mauritius;MUS;Full democracy;8,08;9068,97293;73,79711445;0,832465351;0,442428768;2748,1;67,6;2,204646151;60,458;18,01257221;7,719;40,775
Mexico;MEX;Hybrid regime;5,57;10363,19272;130,0129271;-0,688360929;-1,020310044;295040,931;75,6;2,570123692;64,281;31,82636148;4,019;81,016
Micronesia;FSM;;;3447,33097;179,4061908;1,202114701;0,563614368;47,05; ; ; ; ; ;23,068
Moldova;MDA;Flawed democracy;6,1;5274,605822;159,8688224;-0,205342084;-0,468919247;4128;61,3;2,820067827;74,219;59,52925043;0,794;42,998
Monaco;MCO;;;235132,7842; ;1,172496915;1,279871821; ;86,1; ; ; ; ;100
Mongolia;MNG;Flawed democracy;6,42;4566,14013;198,0403915;0,705798924;-0,552942455;7755,251;84,3;14,21773194;61,932;42,68864939;7,747;68,785
Montenegro;MNE;Flawed democracy;6,02;9465,96153; ;-0,052502058;-0,043420643;2977,7;82,2;11,83569694;65,599;21,40012406;16,543;67,826
Morocco;MAR;Hybrid regime;5,04;3767,524902;160,4843642;-0,402591288;-0,420962542;34539,224;88,1;1,596519388;48,682;48,67603664;10,539;64,065
Mozambique;MOZ;Authoritarian;3,51;504,0377587;163,4499914;-1,259354234;-0,818972707;12531,707;17,4;32,75221385;78,274;85,12566367;3,984;37,628
Myanmar;MMR;Authoritarian;1,02;1233,22777;132,5152247;-2,083969355;-1,048076868;17273;44;3,114925617;59,188;64,9660706;4,34;31,448
Namibia;NAM;Flawed democracy;6,52;4901,875889;164,6413605;0,518684864;0,236004293;3521;53;6,775148977;59,399;38,99753619;20,877;53,005
Nauru;NRU;;;14018,88584;1110,799963;0,787112117;0,604154706;36,348;83,9; ; ; ; ;100
Nepal;NPL;Hybrid regime;4,41;1229,394204;233,7179759;-0,188807815;-0,556139708;8965,992;51,6;0,531690907;42,404;78,87894772;12,315;21,008
Netherlands;NLD;Full democracy;8,88;58727,87055;146,6428591;0,892923951;2,004626274;107171,933;92,1;-12,76903312;81,941;16,88461598;4,21;92,572
New Caledonia;NCL;;;37247,49312;139,1366617; ; ;2843,5502; ;7,880905514;64,82;16,89451979;12,537;71,925
New Zealand;NZL;Full democracy;9,37;49624,18167;130,279511;1,395236254;2,170155525;38892,014;95,9;1,789875769;81,92;23,02187213;3,776;86,789
Nicaragua;NIC;Authoritarian;2,69;2064,664619;134,2184384;-0,471998215;-1,25470376;3878,605;57,1;8,626231423;66,902;43,24309467;6,064;59,277
Niger;NER;Authoritarian;3,22;590,6294948;111,3505694;-1,53848505;-0,582625091;1352;22,4;3,98812628;73,601;94,14807769;0,819;16,751
Nigeria;NGA;Hybrid regime;4,11;2065,77441;93,46060369;-1,787299275;-1,103256702;28335,15;55,4;0,75156918;58,699;85,98858083;5,393;52,746
Macedonia;MKD;Flawed democracy;6,03;7620,80297;180,4734427;0,062417198;-0,374614269;6564,443;83;4,97315295;65,049;17,0025588;15,801;58,786
Northern Mariana Islands;MNP;;; ;309; ; ;239; ; ; ; ; ;91,89
Norway;NOR;Full democracy;9,75;93072,89251;154,0738622;1,088475108;2,108708143;119990,885;99;2,816834529;79,884;5,435175408;4,369;83,323
Oman;OMN;Authoritarian;3;19509,46646;139,6673755;0,431887984;0,062168915;35661,1;96,4;9,970564481;68,638;4,431831037;1,9;87,044
Pakistan;PAK;Hybrid regime;4,31;1506,108293;128,2032709;-1,713656187;-0,809737384;128698,02;21;0,616039439;55,014;57,77233896;6,338;37,44
Palau;PLW;;;12752,8953;30,55599061;1,172233224;0,604154706;88; ;13,67843395; ; ; ;81,483
Panama;PAN;Flawed democracy;6,85;15491,2898;115,978758;0,307120055;-0,591235816;12185,9;67,5;2,006636615;66,864;40,85373424;10,453;68,775
Papua New Guinea;PNG;Flawed democracy;6,1;2624,60411;123,4245753;-0,576708913;-0,770218611;4444,111111;32,1;-0,041023073;47,954;78,42252029;2,906;13,456
Paraguay;PRY;Flawed democracy;5,86;5959,441794;126,2157001;-0,000999591;-1,025977373;13706,1;77;0,765490446;75,395;44,23949884;7,311;62,496
Peru;PER;Flawed democracy;6,09;6713,662054;177,2071066;-0,355285466;-0,653225958;49489,699;71,1;3,27798459;75,316;53,45774834;5,097;78,5
Philippines;PHL;Flawed democracy;6,62;3460,539382;126,8418744;-0,984003067;-0,529578149;88625,3;52,7;3,040788553;58,721;36,43184618;3,398;47,684
Poland;POL;Flawed democracy;6,8;18050,27789;169,6976898;0,491801322;0,54642576;143687,934;85,4;5,308902654;72,85;19,7263574;3,363;60,075
Portugal;PRT;Full democracy;7,82;24661,16649;136,5770904;0,93725127;0,742346644;47320,799;82,3;3,072366418;75,211;15,97918417;6,577;66,849
Puerto Rico;PRI;;;32619,25042; ;0,487989306;0,369727612;16269,22; ; ;52,737;16,8007874;7,9;93,592
Qatar;QAT;Hybrid regime;3,65;66858,74172;111,8405592;0,83326143;0,77996701;45404,091;100;-0,608353846;88,647;0,39380489;0,14;99,278
Romania;ROU;Flawed democracy;6,43;14946,62497;144,2105344;0,581680298;-0,060926557;46048,256;83,6;4,106996735;65,221;23,4964894;5,59;54,329
Russia;RUS;Authoritarian;3,24;12521,52246;144,6375275;-0,707901835;-0,920365572;807620,66;88,2;2,194323484;75,238;6,664690549;4,715;74,934
Rwanda;RWA;Authoritarian;3,1;822,2680412;224,345293;0,071905822;0,573205888;787,5;30,5;1,914271963;60,025;64,48571303;15,793;17,568
Samoa;WSM;;;3857,689742;48,93598968;1,106232166;0,592587709;152,465;78,2;1,060395069;56,615;35,31811142;10,368;17,742
San Marino;SMR;;;54982,45171; ;1,172496915;1,279871821; ;74,9; ; ; ; ;97,62
Sao Tome and Principe;STP;;;2350,452701;183,8277704;0,58509469;0,231900394;68,4;51,2;11,2509262;56,116;57,02584009;15,042;75,073
Saudi Arabia;SAU;Authoritarian;2,08;24315,61533;135,6811577;-0,59113127;0,282737106;301561,85;100;2,6439106;62,938;6,574265313;6,621;84,508
Senegal;SEN;Hybrid regime;5,53;1630,695072;199,1912486;-0,179818049;0,042111322;5400,273;58,1;9,404261902;52,047;64,92135319;3,368;48,6
Serbia;SRB;Flawed democracy;6,36;9232,957705;191,1105981;-0,085266188;-0,458568871;29199,673;81,2;7,290175423;72,038;27,36376845;10,061;56,651
Seychelles;SYC;;;14982,91115;111,8810947;0,744613945;1,600454926;482,7;81,6;7,494422774; ; ; ;57,972
Sierra Leone;SLE;Hybrid regime;4,97;504,6212876;136,2186075;-0,097025879;-0,45632562;179; ;4,995939447;54,27;89,32926177;3,516;43,372
Singapore;SGP;Flawed democracy;6,23;79601,41296;130,0836988;1,442324996;2,13980794;53483,4;91,1;31,62074002;78,635;13,64084388;4,64;100
Sint Maarten (Dutch part);SXM;;;33238,45587; ; ; ;276,7; ;1,981796845; ; ; ;100
Slovakia;SVK;Flawed democracy;7,03;21765,7225;137,8077705;0,617806435;0,211424857;25549;88,9;2,293857638;75,013;14,93701583;6,894;53,82
Slovenia;SVN;Flawed democracy;7,54;29331,0647;179,6208517;0,755461395;0,693418622;13458,614;89;3,589145624;75,733;13,12781181;4,747;55,427
Solomon Islands;SLB;;;2151,293017;92,70306519;0,541670024;-0,163580567;87,024;36,1;1,83340987;84,55;65,30790348;0,866;25,128
Somalia;SOM;;;576,5236782;102,2727273;-2,727175713;-1,795112491;367; ;6,10852344;34,669;51,61488173;19,553;46,731
South Africa;ZAF;Flawed democracy;7,05;7073,612754;152,5537283;-0,75098139;-0,034114234;193403,7;72,3;9,677949361;59,537;30,61629364;28,77;67,847
Sudan;SSD;;; ; ;-2,287201405;-1,836816192;523,676; ; ;71,245;89,15176468;13,868;20,514
Spain;ESP;Full democracy;7,94;30488,82095;135,6812883;0,509131908;0,715503156;227880;93,9;3,95600149;73,753;15,85596595;14,781;81,056
Sri Lanka;LKA;Flawed democracy;6,14;3999,338002;118,5094581;-0,376803756;-0,356352985;15214;66,7;0,668428428;55,881;42,39144177;5,258;18,86
Saint Kitts and Nevis;KNA;;;18036,00853;89,35018052;0,949530005;0,406278491;175;79,5;2,787232689; ; ; ;30,906
Saint Lucia;LCA;;;10213,11544;32,75230019;0,831884623;0,557350099;352,873;78,1;5,934997096;74,677;28,72522088;20,514;18,94
St Martin (French part);MAF;;;20320,71688; ; ; ; ; ; ; ; ; ; 
Saint Vincent and the Grenadines;VCT;;;8360,099739;74,94538146;1,040163636;0,774260223;137,879;84,9;18,67126234;71,138;26,75628373;20,279;53,452
Sudan;SDN;Authoritarian;2,47;749,7067871;135,0268901;-1,987572193;-1,279220343;13877,4; ;1,527540298;49,609;60,03020879;11,466;35,593
Suriname;SUR;Flawed democracy;6,82;5026,879493;91,58179506;0,348301739;-0,418640316;1308,8;65,9;-4,306663957;59,571;22,92254978;8,459;66,219
Sweden;SWE;Full democracy;9,26;61417,68088;135,5017198;1,014362812;2,09889102;128264;88,3;8,558917949;82,795;10,14364115;8,722;88,238
